game_id,game_name,view_count
33214,Fortnite,2129766
21779,League of Legends,1629649
504461,Super Smash Bros. Ultimate,1123121
509658,Just Chatting,928661
29595,Dota 2,800058
138585,Hearthstone,761407
493057,PLAYERUNKNOWN'S BATTLEGROUNDS,606964
504462,Call of Duty: Black Ops 4,586345
29307,Path of Exile,578018
32399,Counter-Strike: Global Offensive,391746
488552,Overwatch,282279
490100,Lost Ark Online,241683
18122,World of Warcraft,236381
509576,Casino,216938
506103,FIFA 19,214484
66170,Warframe,212344
460630,Tom Clancy's Rainbow Six: Siege,198717
490377,Sea of Thieves,178463
491487,Dead by Daylight,168570
26936,Music & Performing Arts,154295
459931,Old School RuneScape,142703
27471,Minecraft,129888
497057,Destiny 2,105824
32982,Grand Theft Auto V,102556
2748,Magic: The Gathering,94127
509663,Special Events,88790
488190,Poker,79014
490422,StarCraft II,77359
506237,"Pokemon: Let's Go, Pikachu!/Eevee!",72303
509146,Battlerite Royale,70778
386821,Black Desert Online,67589
504199,Battlefield V,66044
32959,Heroes of the Storm,61370
4520,Ashen,57925
509660,Art,56440
30921,Rocket League,55021
491705,Insurgency: Sandstorm,51921
504260,Mutant Year Zero: Road to Eden,50305
27546,World of Tanks,50235
263490,Rust,49134
506384,Just Cause 4,47477
16937,Artifact,43126
490292,Dark Souls III,42906
491931,Escape From Tarkov,42429
488518,Friday the 13th: The Game,39214
506383,NBA 2K19,38525
271304,7 Days to Die,38087
71375,Star Citizen,34364
461067,Tekken 7,34193
496902,Slay the Spire,34182
506246,Fallout 76,32582
8901,Lineage II,31463
32502,World of Warships,30814
489635,ARK,29771
504689,Farming Simulator 19,29582
34025,Kenshi,29459
490771,Battle Brothers,28859
32507,Smite,24879
504954,Ring Of Elysium,24575
19619,Tibia,23726
66082,Games + Demos,23361
488615,Street Fighter V,22833
493080,Earth Defense Forces 5,22631
509659,ASMR,21943
510344,Kingdom Two Crowns,21812
490719,Parkitect,21678
509667,Food & Drink,20783
65654,The Elder Scrolls Online,19802
21465,osu!,19551
500626,Soulcalibur VI,19303
509511,Marbles On Stream,18638
10902,Katamari Damacy,18049
12924,Warcraft III: The Frozen Throne,17423
499973,Always On,16849
27284,Retro,16738
509672,Travel & Outdoors,15697
14304,Diablo II: Lord of Destruction,15577
11557,The Legend of Zelda: Ocarina of Time,15537
491080,The Binding of Isaac: Afterbirth,14986
10229,Final Fantasy XI Online,14753
488426,Extra Life,14132
488634,Don't Starve Together,14110
509670,Science & Technology,13760
29433,Dark Souls,13607
2798,Heroes of Might and Magic III: The Shadow of Death,13461
24241,FINAL FANTASY XIV Online,13314
490413,Board Games,13112
510590,Hades,13004
493815,Oxygen Not Included,12469
490608,Super Mario Maker,12278
489111,Summoners War: Sky Arena,12051
497467,Monster Hunter World,11781
491403,Eternal,11601
13389,Age of Empires II,11598
491572,Stellaris,11571
488632,Enter the Gungeon,11349
417752,Talk Shows & Podcasts,10924
743,Chess,10678
110758,The Legend of Zelda: Breath of the Wild,10656
509802,Football Manager 2019,10384
489776,Fallout 4,10319
2692,Super Mario 64,10081
506104,Madden NFL 19,9779
496253,Quake Champions,9580
65632,DayZ,9524
499003,VRChat,8896
493217,Gwent: The Witcher Card Game,8774
31750,Arma 3,8678
493959,Red Dead Redemption 2,8534
499507,Welcome to the Game II,8124
9747,The King of Fighters '98: The Slugfest,8011
510056,Epic Seven,7948
499634,Crypto,7881
417969,Halo: The Master Chief Collection,7857
490921,The Jackbox Party Pack 2,7846
506429,Just Dance 2019,7731
505884,PUBG MOBILE,7566
394568,RimWorld,7484
504798,FIFA Online 4,7470
460636,Bloodborne,7466
494508,Yu-Gi-Oh! Duel Links,7269
509974,Ragnarok M: Eternal Love,7260
23453,Fallout: New Vegas,7257
369252,The Sims 4,7196
491334,Kartrider,7072
66122,Plague Inc.,7028
29056,Knight Online,6827
378902,Moonlight Blade,6815
495961,Dead Cells,6576
369588,Mario Kart 8,6547
497385,Dragon Ball FighterZ,6542
509577,Dungeons & Dragons,6446
67584,Europa Universalis IV,6358
26569,Alliance of Valiant Arms,6288
65663,Company of Heroes 2,6092
7022,The Forest,6034
9435,The Legend of Zelda: A Link to the Past,5912
18846,Garry's Mod,5885
506073,Escape First,5866
9455,Super Mario Bros. 3,5813
66254,Hotline Miami,5682
6715,Doom,5636
10979,The Legend of Zelda,5580
500196,Hand Simulator,5561
509986,Langrisser Mobile,5541
491115,Paladins,5482
508697,Iris.Fall,5345
15921,Prince of Persia: Warrior Within,5290
492504,Human: Fall Flat,5258
271231,M.U.G.E.N,5067
497571,Wrestling,4991
417892,H1Z1,4989
13263,EVE Online,4866
460521,Mortal Kombat X,4763
510043,Darwin's Test,4750
509549,Pummel Party,4714
25826,Flash,4634
1229,Super Mario World,4626
506412,Devil May Cry 5,4615
23020,ROBLOX,4554
488769,MapleStory 2,4500
491168,Clash Royale,4489
506342,Hitman 2,4484
115977,The Witcher 3: Wild Hunt,4416
494099,Kingdom Hearts HD I.5 + II.5 Remix,4387
459382,Gears of War 4,4352
83071,Counter-Strike Online,4350
490744,Stardew Valley,4319
497480,Detroit: Become Human,4301
19976,MapleStory,4290
491289,Infestation: The New Z,4275
458781,No Man's Sky,4220
19357,Guild Wars 2,4186
16282,Super Smash Bros. Melee,4172
498807,X4: Foundations,4166
509064,Hello Neighbor: Hide and Seek,4163
10322,Final Fantasy X,4130
7595,Super Metroid,4123
505480,Dungeon Hunter Champions,4088
459262,Call of Cthulhu - The Video Game,4052
492925,Shadowverse,3973
494553,Crash Bandicoot: N. Sane Trilogy,3954
497434,Total War: Warhammer II,3888
493526,Runner3,3877
313558,Diablo III: Reaper of Souls,3867
6369,God of War,3843
496881,Darksiders III,3835
32742,Kerbal Space Program,3816
11989,StarCraft,3812
24193,Left 4 Dead 2,3806
493048,Fate/Grand Order,3790
503116,Beat Saber,3759
510104,Ride 3,3717
492763,Rising Storm 2: Vietnam,3700
2083,RuneScape,3689
19554,iRacing.com,3673
500188,Hunt: Showdown,3597
24664,Heroes of Newerth,3567
496738,War of Rights,3558
495811,SCUM,3523
490349,The Elder Scrolls: Legends,3514
27103,Sid Meier's Civilization V,3507
370539,Puyo Puyo Tetris,3504
31336,Metin 2,3466
490713,Undertale,3438
30028,The Elder Scrolls V: Skyrim,3402
31284,Sonic Generations,3391
9287,PokÃ©mon Ruby/Sapphire,3378
509673,Makers & Crafting,3316
505380,Spyro Reignited Trilogy,3314
489767,XCOM 2,3309
8170,Madness,3299
505371,Marvel's Spider-Man,3291
20596,Dofus,3144
19023,Final Fantasy IV,3097
3682,Guitar Hero III: Legends of Rock,3069
4235,Microsoft Flight Simulator X,3066
33882,FTL: Faster Than Light,3037
369579,Tom Clancy's The Division,3026
510564,Treasure Hunter Simulator,2988
31376,Terraria,2977
497304,Russian Fishing 4,2970
4815,Mega Man,2949
80607,Elite: Dangerous,2930
2755,Half-Life,2925
493054,NHL 17,2920
492805,Final Fantasy: Brave Exvius,2916
498744,SCP: Secret Laboratory,2915
493997,Super Mario Odyssey,2902
497248,Yu-Gi-Oh! TRADING CARD GAME,2887
459064,Cuphead,2826
11988,Final Fantasy VII,2823
510438,Fear the Night,2741
490382,For Honor,2706
458443,Alien: Isolation,2667
495082,One Hour One Life,2649
489170,Dark Souls II: Scholar of the First Sin,2588
1758,Shin Megami Tensei: Digital Devil Saga 2,2580
506316,NHL 19,2560
14805,Metal Gear Solid,2547
495973,Semblance,2539
11544,Grand Chase,2525
492546,Star Wars Battlefront II,2500
20423,Blade and Soul,2444
458224,SOMA,2380
75467,Euro Truck Simulator 2,2369
459341,The Legend of Heroes: Trails of Cold Steel II,2333
497243,Legends of Aria,2316
460090,Subnautica,2312
490147,Hollow Knight,2308
313553,XCOM: Enemy Within,2297
11530,Steam,2293
493244,Deceit,2250
458650,Gran Turismo Sport,2246
460160,Zero: Nuregarasu no Miko,2233
11996,Fire Emblem: Thracia 776,2215
8676,Mega Man X,2193
113749,Prime World,2174
498668,Warhammer: Vermintide 2,2169
491171,Virtual Reality,2163
539,Harry Potter and the Philosopher's Stone,2143
510204,Thief Simulator,2142
4926,FÃºtbol,2126
492535,Celeste,2125
207,Yu-Gi-Oh! Forbidden Memories,2111
32345,Borderlands 2,2107
26175,PlanetSide 2,2087
497852,Business Tour,2086
67763,Don't Starve,2082
461529,VA-11 HALL-A,2049
506274,Assassin's Creed Odyssey,2038
509887,Evasion,2037
499132,They Are Billions,2037
67490,CLOP,2027
499463,Getting Over It,2026
497334,PokÃ©mon Ultra Sun/Ultra Moon,2021
22619,Spelunky,1982
13332,PokÃ©mon FireRed/LeafGreen,1937
491180,Twitch Plays,1936
30627,Final Fantasy IV: The Complete Collection,1911
488837,Worlds Adrift,1900
493174,The Jackbox Party Pack 3,1882
461449,Cities: Skylines,1843
458353,Darkest Dungeon,1791
19745,PokÃ©mon Platinum,1774
509016,Beholder 2,1762
14198,Metroid Prime,1713
22720,Super Meat Boy,1710
503988,Princess Connect! Re: Dive,1689
19549,Final Fantasy III,1665
9683,SpongeBob SquarePants: Battle for Bikini Bottom,1655
15910,Bomberman 64,1654
12482,The Legend of Zelda: Majora's Mask,1651
91423,Dark Souls II,1612
504503,Rage in Peace,1596
1468,Resident Evil 4,1590
16676,Team Fortress 2,1586
500402,Wo Yao Da,1559
24239,Super Mario Galaxy 2,1547
370345,SpeedRunners,1539
65627,I Wanna Be The Boshy,1521
497078,Far Cry 5,1491
493091,FIFA 17,1487
493125,My Summer Car,1479
18181,Final Fantasy Tactics,1474
505845,Realm Royale,1473
24623,MechWarrior Online,1466
16967,The Legend of Zelda: The Wind Waker,1465
489758,PokÃ©mon Super Mystery Dungeon,1437
494327,Minion Masters,1415
494632,Arizona Sunshine,1408
2897,The Simpsons: Hit & Run,1408
33180,The Last of Us,1402
488755,Fire Emblem Fates,1362
492553,Sid Meier's Civilization VI,1353
418016,The Long Dark,1345
3359,The Legend of Zelda: Phantom Hourglass,1339
1420,Half-Life 2,1338
313449,Life Goes On,1330
505967,Pro Evolution Soccer 2019,1315
15229,Ragnarok Online,1315
499028,Stormworks: Build and Rescue,1311
478467,Vainglory,1307
2634,Banjo-Tooie,1305
130942,Factorio,1300
493813,Dusk,1288
510185,LoupsGarous.fr,1283
492528,OneShot,1282
498750,windowframe,1267
488910,American Truck Simulator,1258
497497,Brawl Stars,1247
499049,Survived By,1245
33991,The Guild 2: Renaissance,1220
5360,Resident Evil,1199
498433,Might & Magic: Elemental Guardians,1193
459327,Hearts of Iron IV,1192
508752,The Jackbox Party Pack 5,1186
460620,Rise of the Tomb Raider,1160
506458,Overcooked! 2,1149
500727,EA Sports UFC 3,1148
490314,Shadow Warrior 2,1143
499916,Steel Rats,1142
23609,S.T.A.L.K.E.R.: Call of Pripyat,1139
29413,Zettai Zetsumei Toshi 4: Summer Memories,1123
508662,Identity V,1121
14543,PokÃ©mon Crystal,1105
458634,Cyphers Online,1103
33437,Resident Evil 6,1091
504735,Shadow of the Tomb Raider,1089
491307,Pocket Mortys,1081
490177,Blood Bowl 2,1078
495064,Splatoon 2,1073
27473,Persona 5,1068
460951,Geometry Dash,1060
12870,Mega Man 2,1057
494162,NieR Automata,1053
497435,XCOM 2: War of the Chosen,1030
506413,Forza Horizon 4,1018
493549,Frostpunk,1017
493567,Throne of Lies: The Online Game of Deceit,1016
497867,Judgement,1010
460501,Return of the Obra Dinn,996
496043,SteamWorld Dig 2,994
417749,Tabletop Simulator,986
8645,Resident Evil 2,984
28417,Retro City Rampage,970
14766,Super Mario Galaxy,967
313146,Darkwood,965
500560,Mega Man 11,962
508313,Tourist Bus Simulator,950
11549,Warcraft III: Reign of Chaos,944
458641,Uncharted 4: A Thief's End,941
494536,Dauntless,938
490374,Horizon Zero Dawn,934
498434,Azur Lane,932
495062,Octopath Traveler,931
5126,Resident Evil 3: Nemesis,927
15013,Prey,923
494295,Domina,922
73586,Outlast,920
505774,Dragalia Lost,913
460443,Brave Frontier,908
460327,PokÃ©mon Omega Ruby/Alpha Sapphire,902
9891,Silent Hill 2,895
19589,L.A. Noire,894
126261,Stalker Online,888
496193,King's Raid,885
369075,A Hat in Time,883
476269,Yakuza 0,882
6733,Parasite Eve II,871
500008,MLB The Show 18,866
490839,Board Games Live,865
492971,Tricky Towers,863
491587,The Culling,862
23166,Mount & Blade: Warband,853
28576,Resident Evil: Revelations,847
4392,F.E.A.R.: First Encounter Assault Recon,846
313527,Overlight,839
458912,Kingdom Come: Deliverance,836
500460,Sid Meier's Civilization VI: Rise & Fall,834
73914,Clash of Clans,820
417796,Roll20 Virtual Tabletop,820
502918,Two Point Hospital,809
492354,Fire Emblem Mobile,808
27101,CrossFire,802
509619,Thronebreaker: The Witcher Tales,797
491186,Super Senso,790
6737,Super Mario RPG: Legend of the Seven Stars,787
10081,Kingdom Hearts,771
6205,Sonic 3D Blast,766
489853,Romance of the Three Kingdoms XIII,762
506333,Tetris Effect,757
491283,White Day: A Labyrinth Named School,740
7689,Final Fantasy,722
23017,Dead Space 2,716
459104,Night in the Woods,716
509481,Twitch Sings,713
494030,Girls Frontline,694
489543,Marvel Future Fight,694
499560,The Legend of Heroes: Trails of Cold Steel III,692
508465,Creative Destruction,689
18906,Saints Row 2,688
28578,Zumba Fitness,687
8090,Final Fantasy IX,680
65706,Dead Space 3,675
66402,Battlefield 4,673
11282,Final Fantasy VIII,671
509669,Beauty & Body Art,669
29093,Dustforce,658
510118,Deltarune,657
18241,Disney's Aladdin,653
19100,Aliens: Colonial Marines,652
460316,Brawlhalla,652
505496,Protocol,648
370472,Wreckfest,646
506461,Rapture Rejects,644
493277,Battlerite,641
6341,ESPN NFL Football,636
491586,The Room Three,636
491170,Black Survival,631
369380,Dying Light,630
493551,Conan Exiles,629
488840,Monster Boy and The Cursed Kingdom,626
19180,Final Fantasy XV,625
313331,DCS World,624
6756,Crash Bandicoot,622
498821,Spintires: MudRunner,616
494141,Monster Hunter Generations Ultimate,611
15631,Grand Theft Auto: Vice City,610
508289,WWE 2K19,609
34201,PlayStation All-Stars Battle Royale,608
509664,Tabletop RPGs,593
24963,Cricket,592
29179,Neverwinter,592
19904,Nexus: The Kingdom of the Winds,586
493263,Dead or Alive Xtreme: Venus Vacation,580
490063,Dragon's Dogma Online,580
66366,War Thunder,578
497371,Monolith,575
80603,Shantae and the Pirate's Curse,574
490757,BattleTech,573
1173,Boxing,573
5288,Ultima Online,572
489738,60 Seconds!,564
2916,GoldenEye 007,562
29936,Anime Land,561
496268,Battle Princess Madelyn,555
502322,Apparition,554
32207,The Binding of Isaac,553
19156,Alan Wake,544
9954,EverQuest,544
5804,Silent Hill 4: The Room,543
65953,Watch Dogs,540
497572,Gold Rush: The Game,537
32542,Persona 4 Golden,532
16570,Fatal Frame,525
33945,Starbound,525
5899,Stocks And Bonds,525
490379,Tom Clancy's Ghost Recon: Wildlands,524
413569,The Lord of the Rings Online,522
489169,One Piece Treasure Cruise,521
496144,Tomb Raider (1996),515
18707,Grand Theft Auto IV,514
29143,Catherine,510
1736,Tetris,510
510035,Brown Dust,502
493877,Sonic Mania,501
91419,Metal Gear Solid V: The Phantom Pain,494
24438,Mu Online,494
492501,Shadow Tactics: Blades of the Shogun,494
497509,Ashes of Creation,491
3977,Contra,490
490633,Phoenix Wright: Ace Attorney â€“ Spirit of Justice,484
16370,The Oregon Trail,484
31684,Special Force,479
24034,Nier,478
5815,Final Fantasy VI,474
16082,Deus Ex,473
490698,The King of Fighters XIV,473
8510,Point Blank,469
18871,Mario Kart Wii,464
369590,Super Mario 3D World,463
9479,Metroid Fusion,458
18908,Shin Megami Tensei: Persona 3 FES,456
502732,Free Fire: Battlegrounds,455
417919,PULSAR: Lost Colony,452
5505,Treasure Hunter,444
503076,Jikkyou Powerful Pro Yakyuu 2018,443
497222,Hades (1995),441
491401,Blood and Bacon,438
18886,F.E.A.R. 2: Project Origin,438
491471,HITMAN,438
24376,Tales Runner,438
3287,Football,435
505210,Golfing Over It with Alva Majo,435
9250,Mario Kart 64,434
508292,Bloons TD 6,433
497118,The Crew 2,431
490384,Planet Coaster,430
495856,Northgard,428
6855,Paper Mario: The Thousand-Year Door,428
383341,Miscreated,424
368205,The Legend of Zelda: The Wind Waker HD,424
490407,Pac-Man 256,423
18817,Banjo-Kazooie: Nuts & Bolts,422
497527,Doki Doki Literature Club,421
498302,Arena of Valor,415
489668,Granblue Fantasy,412
2709,Monopoly,409
4646,Bump 'N' Jump,408
18763,Fallout 3,406
6521,Grand Theft Auto: San Andreas,406
138567,Final Fantasy X/X-2 HD Remaster,404
497889,Marvel Powers United VR,401
11103,Uno,400
13765,Donkey Kong 64,397
497878,Fighting EX Layer,397
498000,House Flipper,397
8464,Parasite Eve,397
510024,Lost In Vivo,396
3814,Circus Charlie,392
510521,Broken Reality,387
32634,PokÃ©mon Trading Card Game Online,387
31339,Project Zomboid,387
9522,Silent Hill 3,387
510395,Battlefleet Gothic: Armada II,383
491381,Golf With Your Friends,383
461389,Life Is Strange,382
33734,PokÃ©mon Black/White Version 2,381
505330,Pump It Up Prime 2,380
499910,Simulacra,379
27921,Dragon Age II,378
18526,The Elder Scrolls IV: Oblivion,376
4382,Final Fantasy V,375
23239,Plants vs. Zombies,374
914,Tony Hawk's Pro Skater 2,372
490500,BlazBlue: Central Fiction,367
412756,Trove,366
501925,The Council,365
498303,The Jackbox Party Pack 4,363
504097,Gamer Career Tycoon,362
496000,Middle-earth: Shadow of War,362
