game_id,game_name,view_count
30362,Uncharted Waters Online,362
509955,God's Basement,360
369364,EA Sports UFC,358
6604,Fatal Frame III: The Tormented,356
490916,Skyhill,354
493862,The Great Merchant,354
17516,Super Smash Bros.,352
572,King's Field,350
25367,Dungeon Fighter Online,349
27127,Amnesia: The Dark Descent,347
499949,surviv.io,347
497818,Pathfinder: Kingmaker,344
497877,BlazBlue Cross Tag Battle,341
30988,Spiral Knights,340
33794,Omerta: City of Gangsters,338
503561,Dissidia: Final Fantasy Opera Omnia,334
489136,Rock Band 4,334
9182,Dark Cloud 2,332
509671,Sports & Fitness,330
461410,Hellblade,325
130957,Puzzle & Dragons,325
506162,Creed: Rise to Glory,324
417838,Monster Hunter 4 Ultimate,324
499533,God Eater 3,323
500007,Utawarerumono: Chiriyuku Mono e no Komoriuta,320
67637,Until Dawn,318
500276,Million Arthur Arcana Blood,313
313444,Crypt of the NecroDancer,312
495563,Project CARS 2,312
2629,Siren,309
488153,Dragon Quest XI,307
461492,Keep Talking and Nobody Explodes,304
491751,Everspace,302
497437,The Evil Within 2,302
417694,Town of Salem,302
505935,Delivery from the Pain,299
491500,Deponia: The Complete Journey,299
26552,Spec Ops: The Line,299
21934,Star Wars: The Old Republic,299
32596,Deponia,294
7925,Castlevania: The Adventure,292
4796,Prince of Persia: The Sands of Time,290
505341,while True: learn(),289
488500,Battlefield 1,288
6263,Sonic Adventure 2: Battle,285
3014,Scrabble,282
494683,theHunter: Call of the Wild,279
4474,Teenage Mutant Ninja Turtles: Tournament Fighters,277
498842,Valnir Rok,277
6942,The King of Fighters 2002: Challenge to Ultimate Battle,272
29918,Warface,272
490386,Plants vs. Zombies: Garden Warfare 2,270
26476,Tera,267
509389,Overkill's The Walking Dead,262
30367,EarthBound,261
500044,Death Coming,259
489401,Call of Duty: Black Ops III,258
10460,TV and Cinema 101: Trivia from Talkies to Trekkies,257
14890,Zelda II: The Adventure of Link,255
489064,Soccer Spirits,254
2209,Pikmin,251
492492,Total Extreme Wrestling 2016,250
19431,Aion,249
7458,Baseball,248
17717,Breath of Fire III,248
417984,Mountain,248
506454,Super Mario Party,248
1776,Ballz 3D: Fighting at its Ballziest,247
66246,Total War: Rome II,247
494055,Don't Knock Twice,245
508816,Just Dance Now,241
508260,The Golf Club 2019 Featuring PGA Tour,241
18146,Super Mario Land,239
15820,TimeSplitters 2,238
496464,Guilty Gear Xrd REV 2,237
492568,Book of Demons,234
460640,AbzÃ»,232
17447,Disciples II: Rise of the Elves,232
313517,Child of Light,231
494131,Little Nightmares,231
33581,Automation,230
369577,Trials Fusion,230
509394,Assetto Corsa Competizione,228
22302,Penn And Teller's Smoke And Mirrors,228
12453,Grand Theft Auto,227
496857,THE iDOLM@STER MILLION LIVE! THEATER DAYS,227
505956,World War 3,223
416004,Savant,220
18888,Warhammer Online: Age of Reckoning,220
489164,Danganronpa V3: Killing Harmony,219
496993,Rakuen,219
10033,Banjo-Kazooie,217
496983,skribbl.io,216
508601,NASCAR Heat 3,214
489405,DragonBall Z: Dokkan Battle,212
505473,Granny,211
492934,Resident Evil 7 biohazard,211
498210,Dragon Quest Builders 2,210
497581,Dream Daddy: A Dad Dating Simulator,210
6511,Halo 2,207
495711,Need for Speed: Most Wanted (2005),206
30443,Song Master,206
490438,Ultimate Chicken Horse,206
500799,Emily Wants to Play Too,205
19009,Dead Space,204
508402,Live,204
489577,St Jude PLAY LIVE,204
495196,Immortal Redneck,203
4375,Kingdom Hearts II,203
32245,Ultimate Marvel vs. Capcom 3,201
496259,PC Building Simulator,199
510292,Tower Hunter: Erza's Trial,199
491859,Black Squad,197
6761,Mega Man 7,197
3453,Generations Lost,196
133897,"Papers, Please",196
459188,Paint it Back,195
488620,The Banner Saga 2,195
94884,Hotline Miami 2: Wrong Number,194
126260,RaceRoom Racing Experience,194
493951,Battle Chasers: Nightwar,192
23549,Kindergarten,192
498173,Persona 3: Dancing in Moonlight,191
23178,Synergy,191
488533,The Legend of Zelda: Majora's Mask 3D,189
490464,Tsioque,187
498510,Yakuza Kiwami 2,187
28867,Vindictus,186
496853,Star Wars: Galaxy of Heroes,185
501930,Surviving Mars,185
496712,Call of Duty: WWII,184
8118,Star Wars: Knights of the Old Republic II - The Sith Lords,184
11386,Metal Gear Solid 2: Sons of Liberty,182
68000,The Evil Within,181
497416,Darwin Project,179
509268,Leisure Suit Larry: Wet Dreams Don't Dry,179
9402,Resident Evil Zero,178
317,Tomb Raider II,177
19275,DC Universe Online,175
504126,Farm Together,173
488479,Squad,170
369567,Halo 5: Guardians,169
1068,Dragon Warrior I & II,167
499154,My Memory of Us,167
510389,Shakes and Fidget,167
505939,zombsroyale.io,167
498044,CityBattle: Virtual Earth,163
313445,Tropico 5,163
369418,GeoGuessr,162
129117,Nuclear Throne,162
494925,Raft,162
491927,Sophie's Curse,162
5189,Contract J.A.C.K.,161
8882,Pinball,158
495589,FIFA 18,157
33749,The Banner Saga,157
417920,Angvik,156
9348,Resident Evil: Director's Cut,156
31433,Samorost 3,156
490912,Shin Megami Tensei IV Final,156
488388,The Sun and Moon,156
489394,Exanima,155
458508,Grand Theft Auto: iFruit,154
503243,Sansar,154
508749,Super Seducer 2,154
27761,The Bureau: XCOM Declassified,154
6780,Super Mario Bros. 2,153
498378,Werewolves ç‹¼äººæ®º,153
461427,WWE SuperCard,152
510406,Don't Forget Our Esports Dream,151
491464,Lost Castle,149
493835,Sally Face,149
6086,Super Mario Sunshine,149
510117,Outlast 2,148
7182,Spyro the Dragon,148
85857,Inside,147
26881,Grim Dawn,146
34225,Gundam Online Wars,146
493037,Overcooked!,145
15483,Donkey Kong Country 2: Diddy's Kong Quest,142
17122,Call of Cthulhu: Dark Corners of the Earth,139
497428,Just Dance 2018,139
24203,Halo: Reach,138
492976,Kingdom: New Lands,137
504651,Marvel Strike Force,137
492035,Resident Evil HD Remaster,136
497071,The Last of Us: Left Behind,136
19367,Freshly-Picked: Tingle's Rosy Rupeeland,134
7690,Resident Evil: Code: Veronica X,133
399624,BBO2 Online,132
488974,Devil May Cry 4: Special Edition,131
4185,The Messenger,131
115546,Cry Of Fear,130
313416,GuJian,130
1256,Romancing SaGa,130
18889,Final Fantasy XIII,129
3412,Grand Theft Auto III,129
497585,Graveyard Keeper,129
24872,Nioh,129
65950,Beyond: Two Souls,126
104,Blackjack,126
25251,God of War Collection,126
271198,NCAA Football 14,126
503762,Super Seducer,126
2162,Call of Duty 2,125
506192,Gunsmith,125
490378,South Park: The Fractured But Whole,124
20061,CABAL Online,123
13564,Far Cry,123
493982,Farming Simulator 17,123
89297,Danganronpa 2: Goodbye Despair,122
488844,Devil May Cry 3: Special Edition,122
33299,Mahjong,121
495610,Minit,121
1260,Age of Mythology,120
417528,Albion Online,120
499551,World of Tanks Console,120
14751,Death to Spies,119
501351,The Banner Saga 3,119
489201,Titanfall 2,119
491322,Tooth and Tail,119
2014,Wonder Boy III: The Dragon's Trap,119
491870,Astroneer,118
3256,Max Payne 2: The Fall of Max Payne,117
495918,Hellion,115
496687,Karnage Chronicles,114
499548,Mini Ghost,113
1918,Final Fantasy II,111
65997,Payday 2,110
10446,Blood,109
495292,Lobotomy Corporation | Monster Management Simulation,109
496503,Naruto to Boruto: Shinobi Striker,109
6029,Robin Hood: The Legend of Sherwood,108
252,Golden Sun,107
510456,Fiesta Online,106
17087,JoJo's Bizarre Adventure,106
18814,The Sims 3,106
491467,Guilty Gear XX Accent Core Plus R,105
369560,Flashback,104
15517,Gothic II: Night of the Raven,104
498459,Jurassic World Evolution,104
19535,Kingdom Hearts 358/2 Days,104
460508,Killing Floor 2,103
16541,Castlevania: Harmony of Dissonance,102
26986,Darksiders II,102
493388,Foxhole,102
10609,PokÃ©mon Emerald,102
3623,PokÃ©mon Red/Blue,102
28834,Realm of the Mad God,102
1520,Ninja Gaiden,101
497462,Tropico 6,101
8511,Dark and Light,100
490644,Divinity: Original Sin II,100
759,Harvester,100
497707,OpenRCT2,100
7152,Rocket: Robot on Wheels,99
17828,The Legend of Zelda: Twilight Princess,99
5205,Madagascar,98
31761,Dragon Age: Inquisition,97
1872,Legacy of Kain: Soul Reaver 2,97
492429,Bloons TD Battles,96
494041,Rusty Lake: Roots,96
21548,Basic Programming,95
495070,Detention,95
509506,Shell Shockers,95
20810,Assassin's Creed II,94
492113,Crossout,94
22080,Company of Heroes: Tales of Valor,93
494903,For the King,93
509246,Identity,93
33230,X3: Albion Prelude,93
497443,Life Is Strange: Before the Storm,92
493943,Unavowed,92
140035,World of Tanks Blitz,92
459823,Armored Warfare,91
497148,Mario + Rabbids Kingdom Battle,91
497711,Moonlighter,91
20050,Perfect World,91
15442,Shin Megami Tensei: Nocturne,91
496678,Under Night In-Birth Exe:Late[st],91
418043,Boundless,90
459755,Firewatch,90
498174,Persona 5: Dancing in Starlight,90
19731,Portal 2,90
495819,X-Plane 11,90
499848,DanMachi: Memoria Freese,89
65360,Go,88
7741,San Francisco Rush: Extreme Racing,87
5881,Ultima Underworld: The Stygian Abyss,87
493615,Destiny Child,85
19280,MAG,85
497103,Life Is Strange 2,84
505867,Unreal Engine,84
8828,Home Sweet Home,83
14844,Sega Rally 2,83
497439,Wolfenstein II: The New Colossus,83
496456,Kingdom Hearts HD 1.5 + 2.5 Remix,82
24304,A Christmas Carol,81
25473,Kamen Rider,81
499927,Onrush,81
5975,Shadow of the Colossus,81
8489,Chrono Trigger,80
492935,Drawful 2,80
9698,Tomb Raider: The Last Revelation,80
500545,HQ Trivia,79
369259,Wolfenstein: The New Order,79
9611,The Witcher,78
494792,Witch It,78
27449,SpyParty,77
33030,Tom Clancy's Rainbow 6: Patriots,77
32934,Devil May Cry HD Collection,76
489171,Reign Of Kings,76
3940,Wario Land 4,76
508425,Silent Descent,75
20063,Silkroad Online,75
17464,Sonic Adventure 2,75
27169,The King of Fighters XIII,75
493096,Welcome to the Game,75
4162,Donkey Kong Country 3: Dixie Kong's Double Trouble!,74
490725,The iDOLM@STER Cinderella Girls: Starlight Stage,74
509073,Cube Escape: Paradox,73
5097,Fallout 2,73
493618,Hello Neighbor,72
498644,Yoku's Island Express,72
418063,Five Nights at Freddy's,71
415960,Stonehearth,71
11705,Super Paper Mario,70
17945,Tomb Raider III: Adventures of Lara Croft,70
65867,Divinity: Original Sin,69
9603,Heretic,69
460695,Mass Effect: Andromeda,69
488627,Zula,69
503836,AO Tennis,68
509914,Gnomes Garden 2,68
14658,Legaia 2: Duel Saga,68
3681,Minesweeper,68
6187,Portal,68
28394,Total War: Shogun 2,68
494449,Zettai Zetsumei Toshi 4 Plus: Summer Memories,68
495764,Golf It!,67
507025,Pro Pilkki 2,67
370536,Danganronpa Another Episode: Ultra Despair Girls,66
28798,Edna & Harvey: The Breakout,66
15864,Mortal Kombat Mythologies: Sub-Zero,66
7778,Capcom vs. SNK 2: Mark of the Millennium,65
488766,Nekopara Vol.1,65
509529,Super Animal Royale,65
11172,Dark Age of Camelot,63
461435,Donut County,63
27602,PokÃ©mon Black/White,63
19858,Star Trek Online,63
32526,BlazBlue Continuum Shift Extend,62
460624,Lara Croft and the Temple of Osiris,62
494184,Mobile Legends: Bang bang,62
19714,Entropia Universe,61
19260,The Last Remnant,61
5492,Diablo,60
509662,Food ,60
490700,Kingdom Hearts HD II.8: Final Chapter Prologue,60
490414,Quiplash,60
369340,SD Gundam Capsule Fighter Online,60
504071,Story of the Survivor,60
9538,The Goonies II,60
33245,Zero-4 Champ,60
491125,The Game Awards,59
5090,Command & Conquer: Yuri's Revenge,58
13158,Half-Life 2: Episode One,58
509136,P.A.S.,58
489580,Phantasmal,58
510552,Simmiland,58
506072,Soul Worker,58
2274,The Sims 2,58
15825,Worms Armageddon,58
20593,Dragon Quest IV: Chapters of the Chosen,57
498217,Sinner: Sacrifice for Redemption,57
509524,The Settlers: History Collection,57
490375,Unravel,57
26547,Sleeping Dogs,56
492520,Sylvio,56
9164,Hellgate: London,55
508490,Project Warlock,55
417968,TerraTech,55
22797,Dead Rising 2,54
6139,Metal Gear,54
494082,Visage,54
505991,Bloodstained: Curse of the Moon,53
4667,Bully: Scholarship Edition,52
19006,Call of Duty: World at War,52
2397,Halo: Combat Evolved,52
23195,The Legend of Zelda: Spirit Tracks,52
15062,Vampire: The Masquerade - Bloodlines,52
495060,Wonder Boy: The Dragon's Trap,52
18881,Command & Conquer: Red Alert 3,51
15316,Kingdom Hearts: Chain of Memories,51
19140,Metro 2033,51
500775,NBA G League,51
19665,THE iDOLM@STER,51
499380,Ancestors Legacy,50
13781,Cool Boarders 2,50
27382,DiRT 3,50
65922,Ib,50
16791,Ratchet & Clank,50
509590,Do Not Feed the Monkeys,49
143541,Dungeon Defenders II,49
25192,ArmA II: Operation Arrowhead,48
732,Demon's Crest,48
4431,Mike Tyson's Punch-Out!!,48
458656,Tree of Savior,48
18894,Far Cry 2,47
18231,Paper Mario,47
508513,Pathfinder,46
491774,Zero Time Dilemma,46
313197,Assetto Corsa,45
490588,Nightmares from the Deep 3: Davy Jones,45
491136,Secret Hitler,45
130976,Shroud of the Avatar: Forsaken Virtues,45
496885,Stationeers,45
19157,APB Reloaded,44
28265,Atelier Rorona: Alchemist of Arland,44
23894,Call of Duty: Black Ops,44
502299,Treasure Adventure World,44
7934,Crash Bandicoot 2: Cortex Strikes Back,43
144071,DreadOut,43
493299,Rad Rodgers,43
509614,Spellbreak,42
490948,The Isle,42
7200,The Legend of Zelda: Four Swords Adventures,42
494400,ICEY,41
24165,LEGO Harry Potter: Years 1-4,41
510491,The Technician,41
79231,TrackManiaÂ² Stadium,41
15533,Trauma Center: New Blood,41
23015,Final Fantasy IV: The After Years,40
509911,The Shapeshifting Detective,40
8135,System Shock 2,39
94073,The Binding of Isaac: Rebirth,39
12689,Alone in the Dark: The New Nightmare,37
503301,"Guns, Gore and Cannoli 2",37
491736,Kirby: Planet Robobot,37
13050,Castlevania: Symphony of the Night,36
8271,Mad Max,36
8769,Marble Madness,36
497495,Monopoly One,36
25122,Just Dance,35
510494,Thea 2: The Shattering,35
369280,Armikrog,34
21443,Machinarium,34
495056,NBA 2K18,34
491755,The Count Lucanor,34
488572,The Jackbox Party Pack,34
68063,Armello,33
29364,Crusader Kings II,33
492487,Furi,33
493063,ReCore,33
33416,Starsector,33
494552,The Last of Us Part II,33
496233,The Surge,33
25417,The Witcher 2: Assassins of Kings,33
417697,Goat Simulator,32
497883,My Time at Portia,32
20941,Wizard101,32
497287,Aim Hero,31
417873,Freestyle Street Basketball 2,31
8694,Half-Life 2: Episode Two,31
490537,Layers of Fear,31
19329,"Warhammer 40,000: Dawn of War II",31
67969,Cypher,30
15389,Doom 64,30
16080,Jade Cocoon: Story of the Tamamayu,30
493167,Onward,30
12826,PokÃ©mon Mystery Dungeon: Blue/Red Rescue Team,30
494218,Seal Online,30
492178,Tower Unite,30
497388,A Way Out,29
488699,Crusaders Quest,29
20501,Mabinogi,29
494556,Ni no Kuni II: Revenant Kingdom,29
414999,Robocraft,29
12101,The Legend of Dragoon,29
500104,Umineko When They Cry: Answer Arcs,29
489376,Deus Ex: Mankind Divided,28
68018,Elsword,28
460384,Far Cry 4,28
498983,Holdfast: Nations At War,28
21563,S4 League,28
490543,Dragon Quest Builders,27
369141,Ghost of a Tale,27
30538,Katawa Shoujo,27
495427,Adam Wolfe,26
488576,Creativerse,26
493926,Final Fantasy XII: The Zodiac Age,26
489558,DiRT Rally,25
497284,Kynseed,25
26079,Magicka,25
494058,Observer,25
495122,State of Decay 2,25
488758,Vampyr,25
509038,#Compass,24
21101,Batman: Arkham Asylum,24
29099,BioShock Infinite,24
14625,Crash Bash,24
10710,Half-Life: Counter-Strike,24
460641,Let It Die,24
506431,The Quiet Man,24
502825,We Were Here Too,24
498861,Dungeons 3,23
27340,Kingdoms of Amalur: Reckoning,23
27779,Music For Everyone,23
496567,Pinturillo 2,23
493124,Atelier Firis: The Alchemist of the Mysterious Journey,22
491216,"Gremlins, Inc.",22
7839,Lara Croft Tomb Raider: Legend,22
26992,Mass Effect 3,22
460619,Ori and the Blind Forest,22
22848,Red Dead Redemption,22
259945,Rogue Legacy,22
5983,Samurai Shodown V Special,22
499379,Stick Fight: The Game,22
503090,The Red Strings Club,22
490702,Yakuza Kiwami,22
510100,Blade & Sorcery,21
9440,Bully,21
65967,Dead Island Riptide,21
22393,Modern Warfare 2,21
14081,Sly Cooper and the Thievius Raccoonus,21
497425,South Park: Phone Destroyer,21
2635,Super Mario World 2: Yoshi's Island,21
417745,Villagers and Heroes,21
30924,ArcheAge,20
24394,Battlefield 3,20
506399,Command & Conquer: Rivals,20
496504,Digimon Story: Cyber Sleuth Hacker's Memory,20
508440,F1 2018,20
1396,Fire Emblem,20
5396,God Hand,20
13961,Resident Evil: Outbreak - File #2,20
369575,Rocksmith 2014,20
10599,Scratches,20
500038,Wandersong,20
33928,Worms Revolution,20
15866,BioShock,19
18958,Dragon Age: Origins,19
488564,Just Cause 3,19
476449,Dead or Alive 5 Last Round,18
5466,Tom Clancy's Splinter Cell,17
133413,Drakengard 3,16
378366,Valdis Story: Abyssal City,14
497452,Kirby: Star Allies,13
21459,Utawarerumono,13
491177,Slime Rancher,12
369237,Stranger of Sword City,12
5682,Crash Team Racing,11
491732,Endless Space 2,11
19676,Mass Effect 2,11
500182,Rules of Survival,11
489904,Total War: WARHAMMER,11
497411,Forza Motorsport 7,10
490312,Human Resource Machine,10
418067,Hyrule Warriors,10
391475,Space Engineers,10
